Date,hh,mm,ss
2017-07-01,00,22,16
2017-07-01,00,22,17
2017-07-01,00,22,18
2017-07-01,00,22,19
2017-07-01,00,22,20
2017-07-01,00,22,21
2017-07-01,00,22,22
2017-07-01,00,22,23
2017-07-01,00,22,24
2017-07-01,00,22,25
2017-07-01,00,22,26
2017-07-01,00,22,27
2017-07-01,00,22,28
2017-07-01,00,22,29
2017-07-01,00,22,30
2017-07-01,00,22,31
2017-07-01,00,22,32
2017-07-01,00,22,33
2017-07-01,00,22,34
2017-07-01,00,22,35
2017-07-01,00,22,36
2017-07-01,00,22,37
2017-07-01,00,22,38
2017-07-01,00,22,39
2017-07-01,00,22,40
2017-07-01,00,22,41
2017-07-01,00,22,42
2017-07-01,00,22,43
2017-07-01,00,22,44
2017-07-01,00,22,45
2017-07-01,00,22,46
2017-07-01,00,22,47
2017-07-01,00,22,48
2017-07-01,00,22,49
2017-07-01,00,22,50
2017-07-01,00,22,51
2017-07-01,00,22,52
2017-07-01,00,22,53
2017-07-01,00,22,54
2017-07-01,00,22,55
2017-07-01,00,22,56
2017-07-01,00,22,57
2017-07-01,00,22,58
2017-07-01,00,22,59
2017-07-01,00,22,60
